generation, eval_time, sort_tim, mutation_time, gen_time, avg_get_weight, avg_eval
179, 0.15561869699999775, 6.86999999999216e-06, 7.357199999802333e-05, 0.15569913899999577, 0.0012484179999994183, 0.1543630800000031
180, 0.12878024599999804, 6.9809999985182e-06, 4.103300000224408e-05, 0.1288282599999988, 0.0009425269999994157, 0.12782992600000398
181, 0.17722469100000637, 7.747999994478505e-06, 9.46259999992094e-05, 0.17732706500000006, 0.0010708350000001587, 0.17614554000000027
182, 0.18622832700000203, 7.584999998755393e-06, 7.35960000000091e-05, 0.1863095080000008, 0.001237253000006433, 0.18498214699999949
183, 0.17805826299999694, 7.436000004190646e-06, 9.12080000006199e-05, 0.17815690700000175, 0.001209934000002022, 0.17684001199999955
184, 0.18551199299999865, 7.799000002250978e-06, 9.954299999748173e-05, 0.1856193349999984, 0.0012440279999950121, 0.18425780300000127
185, 0.15372997300000435, 7.341999996413051e-06, 4.509299999710947e-05, 0.15378240799999787, 0.0011801839999989738, 0.15254231200000135
186, 0.14059310700000083, 6.829999996682545e-06, 4.676800000424919e-05, 0.14064670500000176, 0.0010552400000065632, 0.139530385999997
187, 0.17519957700000077, 7.492000001718679e-06, 9.92499999981078e-05, 0.1753063190000006, 0.0010676699999976336, 0.17412317399999466
188, 0.1585531549999999, 6.4239999986170915e-06, 3.53610000018989e-05, 0.1585949400000004, 0.0014156300000038868, 0.15712868600000007
189, 0.16406787200000394, 7.955999997477647e-06, 6.837699999806546e-05, 0.1641442049999995, 0.000923135000000741, 0.16313690999999864
190, 0.17313992200000428, 8.495999999524884e-06, 8.532399999694462e-05, 0.17323374200000075, 0.0011522819999996159, 0.171979216000004
191, 0.15925827200000242, 6.161999998255396e-06, 5.937899999963747e-05, 0.1593238130000003, 0.0012501790000030155, 0.1580004730000013
192, 0.13735873400000287, 6.9259999975201936e-06, 7.50190000005091e-05, 0.1374406790000009, 0.0009736000000017953, 0.13637847800000458
193, 0.1771350819999995, 8.078000000466545e-06, 9.721400000017866e-05, 0.17724037400000014, 0.0010138990000001513, 0.17611253899999468
194, 0.17865878300000304, 7.469999999898391e-06, 0.00010017900000036661, 0.1787664320000033, 0.0012152779999965446, 0.17743530900000337
195, 0.1523322589999978, 7.307000004175279e-06, 4.012000000130911e-05, 0.1523796860000033, 0.0012161889999973141, 0.1511076819999957
196, 0.18222770699999558, 7.264000004170157e-06, 5.9926999995241204e-05, 0.182294897999995, 0.0010340670000061891, 0.18118555699999916
197, 0.17640662100000526, 6.4609999981257715e-06, 7.296599999762066e-05, 0.176486048000001, 0.0011967089999984637, 0.17520205299999958
198, 0.1350557079999959, 6.259000002728499e-06, 3.990399999764804e-05, 0.13510187099999627, 0.0008902040000009492, 0.13415891799999713
199, 0.17053682300000617, 7.88799999895673e-06, 5.590199999971901e-05, 0.17060061300000484, 0.000952048000002037, 0.1695767779999997
